Feature,Model Args,Test Acc
squirrel-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 1 --alpha 20,0.1983669176697731
squirrel-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 1 --alpha 5,0.19846297949552533
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 0.1 --beta 10,0.570270249247551
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 0.1 --beta 20,0.570270249247551
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 0.1 --beta 5,0.5675675481557846
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 1 --beta 10,0.570270249247551
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 1 --beta 20,0.5729729503393173
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 1 --beta 5,0.5756756514310837
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 0.1 --alpha 10,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 0.1 --alpha 20,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 0.1 --alpha 5,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 1 --alpha 10,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 1 --alpha 20,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 1 --alpha 5,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 0.1 --beta 10,0.5567567259073257
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 0.1 --beta 20,0.5513513296842575
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 0.1 --beta 5,0.5594594299793243
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 1 --beta 10,0.5540540277957916
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 1 --beta 20,0.5594594359397889
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 1 --beta 5,0.5648648381233216
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 0.1 --alpha 10,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 0.1 --alpha 20,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 0.1 --alpha 5,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 1 --alpha 10,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 1 --alpha 20,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 1 --alpha 5,0.5972972720861435
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 0.1 --beta 10,0.5810810655355454
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 0.1 --beta 20,0.5810810655355454
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 0.1 --beta 5,0.5810810595750808
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 1 --beta 10,0.5810810655355454
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 1 --beta 20,0.5810810655355454
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 1 --beta 5,0.5729729503393173
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 0.1 --alpha 10,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 0.1 --alpha 20,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 0.1 --alpha 5,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 1 --alpha 10,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 1 --alpha 20,0.5891891688108444
texas-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 1 --alpha 5,0.5891891688108444
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 0.1 --beta 10,0.5666666597127914
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 0.1 --beta 20,0.5352941066026687
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 0.1 --beta 5,0.5803921550512314
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 1 --beta 10,0.5647058933973312
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 1 --beta 20,0.5470588266849518
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --alpha 1 --beta 5,0.5686274617910385
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 0.1 --alpha 10,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 0.1 --alpha 20,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 0.1 --alpha 5,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 1 --alpha 10,0.478431361913681
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 1 --alpha 20,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 100  --beta 1 --alpha 5,0.5921568751335144
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 0.1 --beta 10,0.5274509727954865
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 0.1 --beta 20,0.5117647081613541
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 0.1 --beta 5,0.5431372612714768
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 1 --beta 10,0.5294117629528046
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 1 --beta 20,0.5117647081613541
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --alpha 1 --beta 5,0.5490196138620377
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 0.1 --alpha 10,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 0.1 --alpha 20,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 0.1 --alpha 5,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 1 --alpha 10,0.4882352858781814
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 1 --alpha 20,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 200  --beta 1 --alpha 5,0.6039215743541717
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 0.1 --beta 10,0.5666666775941849
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 0.1 --beta 20,0.5568627536296844
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 0.1 --beta 5,0.5862745046615601
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 1 --beta 10,0.5686274617910385
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 1 --beta 20,0.5549019634723663
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --alpha 1 --beta 5,0.5843137264251709
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 0.1 --alpha 10,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 0.1 --alpha 20,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 0.1 --alpha 5,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 1 --alpha 10,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 1 --alpha 20,0.4627451002597809
wisconsin-unmodified,--model gcn --hidden1 64 --early_stopping 40  --beta 1 --alpha 5,0.5392156839370728
