,dataset,lr,dropout,early_stopping,weight_decay,alpha,beta,gamma,norm_layers,orders,accuracy
0,chameleon,0.01,0.2,40,0.0001,0.1,0.1,0.6,2,3,0.4651315789473684
1,chameleon,0.01,0.8,40,0.0001,0.1,0.1,0.4,2,3,0.46578947368421053
2,chameleon,0.01,0.2,40,0.0001,0.1,0.1,0.4,2,3,0.46578947368421064
3,chameleon,0.01,0.6,40,0.0001,0.1,0.1,0.2,2,3,0.46578947368421064
4,chameleon,0.01,0.8,40,0.0001,0.1,0.1,0.2,2,3,0.46578947368421064
5,chameleon,0.01,0.2,40,0.0001,0.1,0.1,0.8,2,3,0.4662280701754387
6,chameleon,0.01,0.6,40,0.0001,0.1,0.1,0.4,2,3,0.4666666666666667
7,chameleon,0.01,0.8,40,0.0001,0.1,0.1,0.8,2,3,0.46688596491228074
8,chameleon,0.01,0.8,40,0.0001,0.1,0.1,0.6,2,3,0.4671052631578947
9,chameleon,0.01,0.2,40,0.0001,0.1,0.1,0.2,2,3,0.4673245614035088
10,chameleon,0.01,0.4,40,0.0001,0.1,0.1,0.2,2,3,0.4677631578947369
11,chameleon,0.01,0.6,40,0.0001,0.1,0.1,0.6,2,3,0.46798245614035083
12,chameleon,0.01,0.4,40,0.0001,0.1,0.1,0.6,2,3,0.46951754385964906
13,chameleon,0.01,0.8,40,5e-05,0.1,0.1,0.2,2,3,0.4697368421052631
14,chameleon,0.01,0.6,40,0.0001,0.1,0.1,0.8,2,3,0.4699561403508771
15,chameleon,0.01,0.4,40,0.0001,0.1,0.1,0.8,2,3,0.47039473684210514
16,chameleon,0.01,0.2,40,5e-05,0.1,0.1,0.8,2,3,0.47105263157894733
17,chameleon,0.01,0.8,40,5e-05,0.1,0.1,0.4,2,3,0.47105263157894733
18,chameleon,0.01,0.4,40,0.0001,0.1,0.1,0.4,2,3,0.47105263157894733
19,chameleon,0.01,0.8,40,5e-05,0.1,0.1,0.8,2,3,0.47171052631578936
20,chameleon,0.01,0.4,40,5e-05,0.1,0.1,0.2,2,3,0.4719298245614034
21,chameleon,0.01,0.8,40,5e-05,0.1,0.1,0.6,2,3,0.4719298245614034
22,chameleon,0.01,0.2,40,5e-05,0.1,0.1,0.6,2,3,0.4725877192982456
23,chameleon,0.01,0.6,40,5e-05,0.1,0.1,0.2,2,3,0.47280701754385956
24,chameleon,0.01,0.2,40,5e-05,0.1,0.1,0.2,2,3,0.4732456140350877
25,chameleon,0.01,0.2,40,5e-05,0.1,0.1,0.4,2,3,0.47324561403508775
26,chameleon,0.01,0.4,40,5e-05,0.1,0.1,0.8,2,3,0.47390350877192977
27,chameleon,0.01,0.6,40,5e-05,0.1,0.1,0.4,2,3,0.4745614035087719
28,chameleon,0.01,0.6,40,5e-05,0.1,0.1,0.6,2,3,0.475
29,chameleon,0.01,0.8,40,1e-07,0.1,0.1,0.2,2,3,0.4754385964912281
30,chameleon,0.01,0.8,40,1e-06,0.1,0.1,0.4,2,3,0.4754385964912281
31,chameleon,0.01,0.4,40,5e-05,0.1,0.1,0.4,2,3,0.47609649122807013
32,chameleon,0.01,0.8,40,1e-07,0.1,0.1,0.4,2,3,0.4760964912280702
33,chameleon,0.01,0.4,40,5e-05,0.1,0.1,0.6,2,3,0.47631578947368414
34,chameleon,0.01,0.8,40,1e-06,0.1,0.1,0.2,2,3,0.47631578947368425
35,chameleon,0.01,0.8,40,1e-07,0.1,0.1,0.6,2,3,0.4765350877192982
36,chameleon,0.01,0.8,40,1e-06,0.1,0.1,0.6,2,3,0.4767543859649123
37,chameleon,0.01,0.6,40,5e-05,0.1,0.1,0.8,2,3,0.47697368421052627
38,chameleon,0.01,0.8,40,1e-06,0.1,0.1,0.8,2,3,0.47741228070175434
39,chameleon,0.01,0.8,40,1e-07,0.1,0.1,0.8,2,3,0.4780701754385965
40,chameleon,0.01,0.4,40,1e-07,0.1,0.1,0.2,2,3,0.47938596491228064
41,chameleon,0.01,0.4,40,1e-06,0.1,0.1,0.2,2,3,0.481140350877193
42,chameleon,0.01,0.6,40,1e-07,0.1,0.1,0.2,2,3,0.48135964912280704
43,chameleon,0.01,0.6,40,1e-06,0.1,0.1,0.4,2,3,0.4817982456140351
44,chameleon,0.01,0.6,40,1e-06,0.1,0.1,0.2,2,3,0.48201754385964907
45,chameleon,0.01,0.2,40,1e-07,0.1,0.1,0.6,2,3,0.4822368421052632
46,chameleon,0.01,0.2,40,1e-06,0.1,0.1,0.8,2,3,0.48245614035087725
47,chameleon,0.01,0.6,40,1e-07,0.1,0.1,0.6,2,3,0.4826754385964912
48,chameleon,0.01,0.2,40,1e-06,0.1,0.1,0.4,2,3,0.4826754385964912
49,chameleon,0.01,0.6,40,1e-07,0.1,0.1,0.4,2,3,0.48267543859649126
50,chameleon,0.01,0.4,40,1e-06,0.1,0.1,0.4,2,3,0.48267543859649126
51,chameleon,0.01,0.4,40,1e-07,0.1,0.1,0.4,2,3,0.4828947368421052
52,chameleon,0.01,0.2,40,1e-07,0.1,0.1,0.4,2,3,0.4831140350877193
53,chameleon,0.01,0.2,40,1e-07,0.1,0.1,0.8,2,3,0.4831140350877193
54,chameleon,0.01,0.2,40,1e-06,0.1,0.1,0.6,2,3,0.4831140350877193
55,chameleon,0.01,0.6,40,1e-06,0.1,0.1,0.6,2,3,0.4831140350877193
56,chameleon,0.01,0.4,40,1e-07,0.1,0.1,0.6,2,3,0.4833333333333333
57,chameleon,0.01,0.2,40,1e-07,0.1,0.1,0.2,2,3,0.4839912280701754
58,chameleon,0.01,0.2,40,1e-06,0.1,0.1,0.2,2,3,0.4839912280701754
59,chameleon,0.01,0.4,40,1e-06,0.1,0.1,0.6,2,3,0.4839912280701754
60,chameleon,0.01,0.4,40,1e-07,0.1,0.1,0.8,2,3,0.4842105263157895
61,chameleon,0.01,0.4,40,1e-06,0.1,0.1,0.8,2,3,0.48464912280701755
62,chameleon,0.01,0.6,40,1e-06,0.1,0.1,0.8,2,3,0.4848684210526316
63,chameleon,0.01,0.6,40,1e-07,0.1,0.1,0.8,2,3,0.4850877192982456
64,citeseer,0.01,0.8,40,0.0001,1.0,10000.0,0.2,2,3,0.7172240521239757
65,citeseer,0.01,0.8,40,5e-05,1.0,10000.0,0.2,2,3,0.7228188259427759
66,citeseer,0.01,0.4,40,0.0001,1.0,10000.0,0.2,2,3,0.7231740236751768
67,citeseer,0.01,0.6,40,0.0001,1.0,10000.0,0.2,2,3,0.724357385369186
68,citeseer,0.01,0.2,40,0.0001,1.0,10000.0,0.2,2,3,0.7243930597731805
69,citeseer,0.01,0.6,40,5e-05,1.0,10000.0,0.2,2,3,0.7250587709274482
70,citeseer,0.01,0.2,40,1e-06,1.0,10000.0,0.2,2,3,0.726218815007811
71,citeseer,0.01,0.2,40,5e-05,1.0,10000.0,0.2,2,3,0.7265904586018446
72,citeseer,0.01,0.2,40,1e-07,1.0,10000.0,0.2,2,3,0.7273358433942018
73,citeseer,0.01,0.4,40,5e-05,1.0,10000.0,0.2,2,3,0.7276967587258555
74,citeseer,0.01,0.4,40,1e-07,1.0,10000.0,0.2,2,3,0.7278964502563574
75,citeseer,0.01,0.6,40,1e-06,1.0,10000.0,0.2,2,3,0.7285109964803204
76,citeseer,0.01,0.6,40,1e-07,1.0,10000.0,0.2,2,3,0.7289433932539808
77,citeseer,0.01,0.4,40,1e-06,1.0,10000.0,0.2,2,3,0.7292904153701103
78,citeseer,0.01,0.2,40,1e-06,1.0,10000.0,0.4,2,3,0.7314817814031731
79,citeseer,0.01,0.2,40,1e-07,1.0,10000.0,0.4,2,3,0.7319154165184116
80,citeseer,0.01,0.2,40,0.0001,1.0,10000.0,0.4,2,3,0.7320992394477612
81,citeseer,0.01,0.8,40,1e-06,1.0,10000.0,0.2,2,3,0.7328644869424968
82,citeseer,0.01,0.4,40,0.0001,1.0,10000.0,0.4,2,3,0.7341459566649663
83,citeseer,0.01,0.8,40,1e-07,1.0,10000.0,0.2,2,3,0.7341991379827296
